fileName,BhCoefficient,class
stVincentcsv-harvwthigh-harvwtlow-site.csv,0.7561867173,D
citiescsv-ContinentAfrica-ContinentAsia-Distancetonearestairportinmiles.csv,0.9056536385,N
Caterpillarscsv-ActiveFeedingN-ActiveFeedingY-Intake.csv,0.8698920701,S
admitcsv-female0-female1-greverbal.csv,0.9324046083,N
Caschoolcsv-grspanKK08-grspanKK06-distcod.csv,0.7704200689,D
UScerealcsv-shelf3-shelf1-sodium.csv,0.9363110531,S
collegescsv-LocaleRemoteTown-CompletionRate150timehigh-ACTMedian.csv,0.8300651857,N
rwm1984csv-edlevel1-edlevel4-educ.csv,0,D
aiscsv-bmihigh-bmilow-lbm.csv,0.6905644552,D
pbccsv-agehigh-agelow-bili.csv,0.9721576778,S
leafshapecsv-locationSabah-locationCostaRica-logpet.csv,0.9035199233,S
Caterpillarscsv-ActiveFeedingN-ActiveFeedingY-LogNfrass.csv,0.9124591029,S
UScerealcsv-proteinlow-proteinhigh-vitamins.csv,0.9808764717,S
Pimatecsv-agehigh-agelow-bp.csv,0.944904366,N
RiceFarmscsv-pphosphlow-pphosphhigh-pseed.csv,0.7619632062,D
sorptioncsv-year1989-year1988-m10.csv,0.9499827796,S
Mrozcsv-workyes-workno-wagew.csv,0.5972552309,D
collegescsv-LocaleSmallCity-NumberofEmployed8yearsafterentryhigh-UndergradPopulation.csv,0.919461209,N
Caterpillarscsv-FgpY-FgpN-Nfrass.csv,0.9016925458,S
BirdNestcsv-Lengthlow-Lengthhigh-Page.csv,0.9129627842,N
gilgaiscsv-c80high-c80low-pH80.csv,0.5988160829,N
Bostoncsv-crimhigh-crimlow-lstat.csv,0.8438629471,D
loticsv-Yearlow-Yearhigh-Jan.csv,0.6960409688,D
transplantcsv-aboO-aboAB-event.csv,0.992189498,S
citiescsv-ContinentAfrica-CountryUSA-PrevalenceofViolentcrime.csv,0.5194624816,D
Gasolinecsv-yearhigh-yearlow-lincomep.csv,0.7938779298,N
rwm1984csv-agehigh-agelow-kids.csv,0.9016923678,D
Caterpillarscsv-ActiveFeedingN-ActiveFeedingY-Fgp.csv,0.8599491289,D
