fileName,oldGroupName,oldAttributeName,newGroupName,newAttributeName,attributeValue
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,55
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,55
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,55
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,120
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,55
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,175
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,125
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,125
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,55
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,78.75
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,90
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,90
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,55
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,55
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,65
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,90
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,90
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,75
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,65
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,50
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,50
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,65
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,65
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,55
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,120
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,65
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,120
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,65
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,85
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,85
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,90
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,50
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,90
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,62.5
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,65
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,55
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,55
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,55
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,48
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,48
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,50
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,50
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,50
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,50
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,62.5
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,62.5
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,55
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,55
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,55
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,82
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,72
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,90
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,90
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,105
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,45
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,50
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,50
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,65
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,42
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,65
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,85
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,50
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,50
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,97
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,45
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,50
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,81
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,100
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,81
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,63
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,80
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,81
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,40
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,76.92
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,60
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,74
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,75
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,70
RiceFarms.csv,price:low,pseed,Areas where rice is cheap,Price of seed,175
