fileName,oldGroupName,oldAttributeName,newGroupName,newAttributeName,attributeValue
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,30.0000019073486
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,0
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,13.8576774597168
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,12.4087591171265
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,68.7179489135742
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,46.9594612121582
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,30.0791568756104
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,40.2759208679199
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,52.9147987365723
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,54.6099319458008
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,42.7184448242187
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,20.5338802337646
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,80.1232604980469
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,49.413143157959
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,85.5397186279297
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,58.9073638916016
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,77.0058135986328
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,49.8139877319336
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,40.6818199157715
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,16.2105255126953
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,45.0748634338379
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,39.0756301879883
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,76.6652526855469
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,40.4911842346191
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,73.7202301025391
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,70.0115356445312
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,55.962215423584
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,11.0619468688965
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,80.4200897216797
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,63.1303558349609
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,65.1218566894531
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,53.4164009094238
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,49.823070526123
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,35.4653701782227
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,56.1255264282227
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,32.3943672180176
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,65.5121002197266
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,53.0554428100586
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,49.6425323486328
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,45.1086959838867
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,30.3204593658447
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,52.2431259155273
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,36.8013153076172
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,30.2833995819092
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,49.8645668029785
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,13.7592134475708
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,28.8637046813965
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,52.8047866821289
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,44.0850601196289
Caschool.csv,testscr:low,elpct,Schools with low test scores,Percent of English learners,35.25
