fileName,oldGroupName,oldAttributeName,newGroupName,newAttributeName,attributeValue
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,10
bioChemists.csv,mar:Married,ment,Married people,Number of publications,13
bioChemists.csv,mar:Married,ment,Married people,Number of publications,9
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,23
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,30
bioChemists.csv,mar:Married,ment,Married people,Number of publications,14
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,12
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,19
bioChemists.csv,mar:Married,ment,Married people,Number of publications,12
bioChemists.csv,mar:Married,ment,Married people,Number of publications,15
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,13
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,16
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,12
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,13
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,15
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,9
bioChemists.csv,mar:Married,ment,Married people,Number of publications,27
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,10
bioChemists.csv,mar:Married,ment,Married people,Number of publications,24
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,13
bioChemists.csv,mar:Married,ment,Married people,Number of publications,13
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,13
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,12
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,16
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,12
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,15
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,34
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,24
bioChemists.csv,mar:Married,ment,Married people,Number of publications,22
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,20
bioChemists.csv,mar:Married,ment,Married people,Number of publications,22
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,77
bioChemists.csv,mar:Married,ment,Married people,Number of publications,14
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,18
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,17
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,16
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,12
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,21
bioChemists.csv,mar:Married,ment,Married people,Number of publications,16
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,16
bioChemists.csv,mar:Married,ment,Married people,Number of publications,18
bioChemists.csv,mar:Married,ment,Married people,Number of publications,10
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,19
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,13
bioChemists.csv,mar:Married,ment,Married people,Number of publications,10
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,9
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,9
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,29
bioChemists.csv,mar:Married,ment,Married people,Number of publications,10
bioChemists.csv,mar:Married,ment,Married people,Number of publications,9
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,9
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,12
bioChemists.csv,mar:Married,ment,Married people,Number of publications,18
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,9
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,14
bioChemists.csv,mar:Married,ment,Married people,Number of publications,9
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,10
bioChemists.csv,mar:Married,ment,Married people,Number of publications,45
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,9
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,32
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,9
bioChemists.csv,mar:Married,ment,Married people,Number of publications,18
bioChemists.csv,mar:Married,ment,Married people,Number of publications,17
bioChemists.csv,mar:Married,ment,Married people,Number of publications,17
bioChemists.csv,mar:Married,ment,Married people,Number of publications,39
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,14
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,10
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,12
bioChemists.csv,mar:Married,ment,Married people,Number of publications,15
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,21
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,19
bioChemists.csv,mar:Married,ment,Married people,Number of publications,13
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,10
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,10
bioChemists.csv,mar:Married,ment,Married people,Number of publications,13
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,46
bioChemists.csv,mar:Married,ment,Married people,Number of publications,53
bioChemists.csv,mar:Married,ment,Married people,Number of publications,9
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,17
bioChemists.csv,mar:Married,ment,Married people,Number of publications,10
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,16
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,47
bioChemists.csv,mar:Married,ment,Married people,Number of publications,21
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,15
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,20
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,10
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,14
bioChemists.csv,mar:Married,ment,Married people,Number of publications,10
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,10
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,24
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,12
bioChemists.csv,mar:Married,ment,Married people,Number of publications,12
bioChemists.csv,mar:Married,ment,Married people,Number of publications,21
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,9
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,17
bioChemists.csv,mar:Married,ment,Married people,Number of publications,16
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,27
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,16
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,23
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,17
bioChemists.csv,mar:Married,ment,Married people,Number of publications,13
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,1
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,10
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,13
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,11
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,48
bioChemists.csv,mar:Married,ment,Married people,Number of publications,8
bioChemists.csv,mar:Married,ment,Married people,Number of publications,0
bioChemists.csv,mar:Married,ment,Married people,Number of publications,31
bioChemists.csv,mar:Married,ment,Married people,Number of publications,24
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,9
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,2
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,4
bioChemists.csv,mar:Married,ment,Married people,Number of publications,30
bioChemists.csv,mar:Married,ment,Married people,Number of publications,7
bioChemists.csv,mar:Married,ment,Married people,Number of publications,6
bioChemists.csv,mar:Married,ment,Married people,Number of publications,31
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,14
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,19
bioChemists.csv,mar:Married,ment,Married people,Number of publications,5
bioChemists.csv,mar:Married,ment,Married people,Number of publications,3
