fileName,oldGroupName,oldAttributeName,newGroupName,newAttributeName,attributeValue
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",32
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",18
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",34
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",35.6666641235352
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",33
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",41
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",28
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",31
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",37.0000038146973
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",30
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",34
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",41
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",34
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",39.4000015258789
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",23
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",39
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",29
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",36.3333358764648
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",28
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",18.5000019073486
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",33
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",41
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",41
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",33
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",24
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",32.5000038146973
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",37
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",31
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",26
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",36
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",42
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",30
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",40
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",28
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",42
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",27.3250007629395
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",36.0000076293945
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",26.5
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",40
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",19
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",32
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",42
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",29
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",44
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",37
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",40.25
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",29.0000038146973
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",34
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",32
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",18
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",34
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",39
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",33
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",41
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",31
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",31
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",37.0000038146973
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",30
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",34.4166641235352
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",43
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",34
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",41
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",23
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",39
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",29
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",36.5
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",29.8333320617676
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",18.5000019073486
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",33
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",47
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",41
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",33
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",24
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",32.5000038146973
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",37
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",31
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",26
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",36
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",42
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",30
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",40
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",28
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",44.6666641235352
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",34
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",36.0000076293945
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",31.5
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",40
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",19
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",32
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",42
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",29
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",44
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",39
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",54
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",29.0000038146973
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",34
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",32
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",18
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",43
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",43
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",33
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",43
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",31
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",36
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",37.0000038146973
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",34
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",39
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",43
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",34
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",41
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",23
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",39
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",29
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",40.625
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",39
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",18.5000038146973
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",33
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",47
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",45.1666641235352
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",33
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",24
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",32.5000038146973
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",37
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",31
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",38.5
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",36
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",45.5
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",30
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",40
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",28
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",50
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",34
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",36.0000076293945
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",31.5
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",40
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",19
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",32
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",42
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",29
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",44
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",41
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",54
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",29.0000038146973
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",34
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",32
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",18
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",43
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",43
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",33
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",43
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",31
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",36
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",39.0000038146973
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",34
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",39
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",43
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",34
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",43
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",23
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",39
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",29
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",42
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",39
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",18.5000038146973
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",33
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",47.25
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",46
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",33
Cigarette.csv,cpi:low,tax,Regions with low consumer price index,"average state, federal, and average local excise taxes for fiscal year",24
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",32.5000038146973
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",37
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",31
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",51
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",36
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",56
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",30
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",40
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",28
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",47
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",34
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",46.0000076293945
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",31.5
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",40
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",19
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",32
Cigarette.csv,cpi:high,tax,Regions with high consumer price index,"average state, federal, and average local excise taxes for fiscal year",42
