fileName,oldGroupName,oldAttributeName,newGroupName,newAttributeName,attributeValue
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.161
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.684
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.211
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.068
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.072
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.045
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.301
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.613
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,3.048
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.725
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.048
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.08
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.061
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.117
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.123
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.091
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.24
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.218
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.31
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,1.886
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.042
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.052
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.02
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.074
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.073
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.008
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.17
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.239
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.202
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.148
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.313
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.125
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.045
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.372
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.413
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.214
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.448
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,1.234
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.165
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.724
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.151
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.167
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.047
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.03
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.134
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.161
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.284
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.37
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.111
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.063
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.176
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.127
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.179
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.065
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.141
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.376
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.144
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.318
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.176
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.383
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.05
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.023
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.74
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.055
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.26
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.374
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.213
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.051
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.045
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.139
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.552
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.075
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.107
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.02
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.051
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.026
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.5
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0.09
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:n,bang,NOT spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.778
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.372
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.276
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.137
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.135
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.164
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.181
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.244
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.462
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.663
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.786
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.357
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.572
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.428
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,1.975
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.455
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.055
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.729
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.25
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.809
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.667
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.392
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.25
new_spam.csv,yesno:y,bang,Spam emails,Number of occurrences of the ! symbol,0.392
