fileName,oldGroupName,oldAttributeName,newGroupName,newAttributeName,attributeValue
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,75
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,90
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,90
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,150
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,150
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,90
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,90
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,90
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,90
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,50
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,75
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,120
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,175
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,125
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,125
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,78.75
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,90
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,90
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,65
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,90
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,90
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,75
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,65
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,50
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,50
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,65
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,65
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,90
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,90
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,120
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,65
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,72
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,90
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,90
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,65
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,75
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,90
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,62.5
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,65
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,50
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,50
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,65
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,50
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,62.5
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,62.5
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,55
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,82
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,74
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,72
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,90
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,40
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,105
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,45
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,50
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,75
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,65
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,42
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,65
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,85
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,74.5
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,40
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,65
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,97
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,50
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,75
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,81
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,73
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,40
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,85
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,100
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,70
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,85
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,80
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,83
RiceFarms.csv,pphosph:low,pseed,Farms in areas with cheap phosphate fertilizer,Price of seed,60
